
> se2519@1.0.0 test
> node --experimental-vm-modules ./node_modules/jest/bin/jest.js commands.test.js

  console.log
    [dotenv@17.2.3] injecting env (0) from ..\..\back-end\server\.env -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

      at _log (node_modules/dotenv/lib/main.js:142:11)

(node:5696) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL tests/commands.test.js
  CLI Commands
    points command
      × should return a list of all points in CSV format (836 ms)
      × should return a list of points filtered by status in CSV format (547 ms)
      √ should return a list of points in JSON format when requested (536 ms)
    point command
      √ should return details for a specific point (805 ms)
      √ should return an error for a non-existent point (511 ms)
    addpoints command
      √ should add points from a valid CSV file (1043 ms)

  ● CLI Commands › points command › should return a list of all points in CSV format

    expect(received).toContain(expected) // indexOf

    Expected substring: "providerName,pointid,lon,lat,status,cap,kwhprice"
    Received string:    "providerName,pointid,lon,lat,status,cap
    AmperioInc,3139362,23.9233,37.9124,available,180
    AmperioInc,3139343,23.893,37.9164,reserved,180
    AmperioInc,3126217,23.8354,38.0127,offline,50
    AmperioInc,3113776,23.7352,37.9998,reserved,120
    AmperioInc,3109831,23.7603,38.0434,charging,50
    AmperioInc,3109830,23.7603,38.0434,malfunction,22
    AmperioInc,3093026,23.741,38.0335,charging,50
    AmperioInc,3089841,23.8286,37.8486,available,180
    AmperioInc,3089818,23.8707,38.0554,available,11
    AmperioInc,3089801,23.8656,38.0521,offline,180
    AmperioInc,3082686,23.7385,37.8701,malfunction,11
    AmperioInc,3078722,23.7254,38.042,reserved,120
    AmperioInc,3078721,23.7254,38.042,malfunction,11
    AmperioInc,3078720,23.7254,38.042,charging,50
    AmperioInc,3078719,23.7254,38.042,offline,22
    AmperioInc,3078718,23.7254,38.042,offline,11
    AmperioInc,3078717,23.7254,38.042,offline,120
    AmperioInc,3078069,23.7238,38.0162,available,180
    AmperioInc,3078068,23.7238,38.0162,available,11
    AmperioInc,3075587,23.6867,37.9481,reserved,22
    AmperioInc,3075586,23.6867,37.9481,malfunction,120
    AmperioInc,3073733,23.7385,37.8701,malfunction,50
    AmperioInc,3073732,23.7385,37.8701,charging,120
    AmperioInc,3047889,23.7583,37.8982,available,11
    AmperioInc,3047888,23.7583,37.8982,available,50
    AmperioInc,3043633,23.741,38.0335,charging,180
    AmperioInc,3031148,23.6887,38.0001,malfunction,120
    AmperioInc,3031147,23.6887,38.0001,available,22
    AmperioInc,3030633,23.7141,37.9796,available,180
    AmperioInc,3027500,23.7603,38.0434,reserved,180
    AmperioInc,3024397,23.6887,38.0001,malfunction,120
    AmperioInc,3017219,23.7869,38.0601,malfunction,22
    AmperioInc,3016502,23.7658,37.8542,charging,50
    AmperioInc,3016334,23.7124,38.0312,reserved,11
    AmperioInc,3016294,23.7858,38.0117,reserved,50
    AmperioInc,3016293,23.7858,38.0117,reserved,180
    AmperioInc,3016292,23.7858,38.0117,reserved,22
    AmperioInc,3016283,23.7688,38.0394,charging,11
    AmperioInc,3016282,23.7688,38.0394,available,50
    AmperioInc,3016281,23.7688,38.0394,charging,120
    AmperioInc,3014568,23.7224,38.0011,available,22
    AmperioInc,3014567,23.7224,38.0011,malfunction,22
    AmperioInc,3014564,23.7323,37.9584,available,180
    AmperioInc,2994355,23.7224,38.0011,malfunction,11
    AmperioInc,2988699,23.7323,37.9584,charging,50
    AmperioInc,2984789,23.7829,38.0282,malfunction,50
    AmperioInc,2984788,23.7829,38.0282,available,180
    AmperioInc,2984787,23.7829,38.0282,available,120
    AmperioInc,2973359,23.8715,38.0086,malfunction,22
    AmperioInc,2973358,23.8715,38.0086,charging,22
    AmperioInc,2967101,23.799,37.9984,reserved,11
    AmperioInc,2967100,23.799,37.9984,offline,22
    AmperioInc,2961081,23.6721,37.9539,available,50
    AmperioInc,2961080,23.6721,37.9539,offline,22
    AmperioInc,2961079,23.6721,37.9539,reserved,180
    AmperioInc,2961078,23.6721,37.9539,charging,11
    AmperioInc,2961077,23.6721,37.9539,reserved,180
    AmperioInc,2961076,23.6721,37.9539,charging,11
    AmperioInc,2961075,23.6721,37.9539,reserved,50
    AmperioInc,2961074,23.6721,37.9539,reserved,120
    AmperioInc,2961073,23.6721,37.9539,charging,50
    AmperioInc,2961072,23.6721,37.9539,offline,120
    AmperioInc,2961071,23.6721,37.9539,malfunction,180
    AmperioInc,2961070,23.6721,37.9539,malfunction,50
    AmperioInc,2956001,23.799,37.9984,charging,11
    AmperioInc,2956000,23.799,37.9984,reserved,50
    AmperioInc,2954712,23.6591,37.9501,malfunction,180
    AmperioInc,2954711,23.6591,37.9501,offline,120
    AmperioInc,2954710,23.6591,37.9501,reserved,120
    AmperioInc,2948599,23.7855,38.0717,available,22
    AmperioInc,2948598,23.7855,38.0717,available,180
    AmperioInc,2948597,23.7855,38.0717,offline,22
    AmperioInc,2948596,23.7855,38.0717,reserved,180
    AmperioInc,2948521,23.9369,37.885,offline,22
    AmperioInc,2948520,23.9369,37.885,reserved,22
    AmperioInc,2946191,23.6947,38.0215,reserved,22
    AmperioInc,2946190,23.6947,38.0215,charging,180
    AmperioInc,2946169,23.6962,38.0414,reserved,11
    AmperioInc,2946168,23.6962,38.0414,reserved,11
    AmperioInc,2944072,23.7425,38.0268,charging,11
    AmperioInc,2944071,23.7425,38.0268,malfunction,50
    AmperioInc,2943282,23.6721,37.9539,malfunction,11
    AmperioInc,2943281,23.6721,37.9539,charging,180
    AmperioInc,2942529,23.7323,37.9584,malfunction,120
    AmperioInc,2940213,23.7312,38.0082,offline,22
    AmperioInc,2940210,23.7312,38.0082,malfunction,22
    AmperioInc,2940143,23.8866,38.0037,charging,120
    AmperioInc,2938588,23.6867,37.9481,available,120
    AmperioInc,2938587,23.6867,37.9481,available,180
    AmperioInc,2938582,23.6867,37.9481,charging,11
    AmperioInc,2938581,23.6867,37.9481,malfunction,180
    AmperioInc,2938572,23.6867,37.9481,reserved,120
    AmperioInc,2938571,23.6867,37.9481,available,180
    AmperioInc,2938570,23.6867,37.9481,reserved,11
    AmperioInc,2938569,23.6867,37.9481,malfunction,22
    AmperioInc,2938227,23.6744,37.9866,charging,180
    AmperioInc,2923255,23.8618,38.0077,charging,120
    AmperioInc,2923254,23.8618,38.0077,available,50
    AmperioInc,2923250,23.8108,38.0179,malfunction,50
    AmperioInc,2923249,23.8108,38.0179,malfunction,11
    AmperioInc,2923247,23.8108,38.0179,reserved,120
    AmperioInc,2914024,23.7583,37.8982,offline,22
    AmperioInc,2914022,23.7583,37.8982,available,11
    AmperioInc,2909252,23.6687,37.9739,available,22
    AmperioInc,2909251,23.6687,37.9739,charging,22
    AmperioInc,2906375,23.6382,37.9785,malfunction,22
    AmperioInc,2905974,23.8618,38.0077,offline,120
    AmperioInc,2905973,23.8618,38.0077,offline,22
    AmperioInc,2905972,23.8618,38.0077,charging,22
    AmperioInc,2905971,23.8618,38.0077,malfunction,180
    AmperioInc,2905970,23.8618,38.0077,charging,11
    AmperioInc,2905969,23.8618,38.0077,offline,50
    AmperioInc,2905968,23.8618,38.0077,available,50
    AmperioInc,2905888,23.8618,38.0077,reserved,120
    AmperioInc,2903201,23.8487,38.0345,malfunction,180
    AmperioInc,2903200,23.8487,38.0345,malfunction,11
    AmperioInc,2892527,23.8072,38.0101,charging,120
    AmperioInc,2892526,23.8072,38.0101,malfunction,180
    AmperioInc,2892525,23.8072,38.0101,charging,50
    AmperioInc,2815050,23.7052,38.0011,malfunction,22
    AmperioInc,2815049,23.7052,38.0011,available,180
    AmperioInc,2815036,23.7052,38.0011,reserved,11
    AmperioInc,2769710,23.7616,37.8913,reserved,120
    AmperioInc,2756798,23.6867,37.9481,charging,50
    AmperioInc,2756797,23.6867,37.9481,reserved,50
    AmperioInc,2709299,23.8359,38.0124,available,50
    AmperioInc,2709298,23.8359,38.0124,malfunction,120
    AmperioInc,2709120,23.716,37.984,charging,11
    AmperioInc,2709119,23.716,37.984,malfunction,50
    AmperioInc,2670690,23.7658,37.8542,malfunction,120
    AmperioInc,2670651,23.7136,38.0631,malfunction,180
    AmperioInc,2670650,23.7136,38.0631,offline,50
    AmperioInc,2670649,23.7136,38.0631,malfunction,120
    AmperioInc,2670648,23.7136,38.0631,offline,22
    AmperioInc,2670647,23.7136,38.0631,available,120
    AmperioInc,2670646,23.7136,38.0631,malfunction,22
    AmperioInc,2657547,23.7418,37.9503,reserved,120
    AmperioInc,2657546,23.7418,37.9503,reserved,50
    AmperioInc,2650942,23.671,37.9674,offline,22
    AmperioInc,2602745,23.8761,37.8833,charging,22
    AmperioInc,2602744,23.8761,37.8833,reserved,11
    AmperioInc,2602743,23.8761,37.8833,available,22
    AmperioInc,2602731,23.8056,37.8346,available,120
    AmperioInc,2602730,23.8056,37.8346,malfunction,22
    AmperioInc,2602729,23.8056,37.8346,offline,180
    AmperioInc,2573937,23.9577,37.8243,reserved,180
    AmperioInc,2573925,23.9577,37.8243,malfunction,50
    AmperioInc,2571626,23.7943,38.0195,charging,120
    AmperioInc,2571625,23.7943,38.0195,reserved,180
    AmperioInc,2571624,23.7943,38.0195,reserved,22
    AmperioInc,2571623,23.7099,37.9309,malfunction,180
    AmperioInc,2571622,23.7099,37.9309,offline,22
    AmperioInc,2571621,23.7099,37.9309,available,120
    AmperioInc,2486252,23.6473,38.0113,charging,11
    AmperioInc,2486251,23.6473,38.0113,reserved,11
    AmperioInc,2470173,23.6687,37.9739,available,180
    AmperioInc,2470172,23.6687,37.9739,available,22
    AmperioInc,2470171,23.6687,37.9739,malfunction,180
    AmperioInc,2470170,23.6687,37.9739,available,11
    AmperioInc,2436913,23.7652,37.841,charging,120
    AmperioInc,2436910,23.7652,37.841,offline,11
    AmperioInc,2436909,23.7652,37.841,reserved,50
    AmperioInc,2412934,23.6616,37.944,available,180
    AmperioInc,2412933,23.6616,37.944,charging,11
    AmperioInc,2412562,23.6616,37.944,available,50
    AmperioInc,2410972,23.7766,38.0058,offline,180
    AmperioInc,2407958,23.5944,38.0352,offline,22
    AmperioInc,2407957,23.5944,38.0352,charging,11
    AmperioInc,2407956,23.5944,38.0352,charging,22
    AmperioInc,2403127,23.8674,37.8773,reserved,22
    AmperioInc,2396732,23.6862,37.9885,charging,120
    AmperioInc,2396731,23.6862,37.9885,offline,50
    AmperioInc,2380031,23.7335,37.8753,malfunction,50
    AmperioInc,2380030,23.7335,37.8753,reserved,180
    AmperioInc,2379876,23.7719,37.8349,available,22
    AmperioInc,2379875,23.7719,37.8349,offline,180
    AmperioInc,2379874,23.7719,37.8349,reserved,180
    AmperioInc,2379785,24.0104,37.8843,charging,11
    AmperioInc,2379559,24.0104,37.8843,charging,11
    AmperioInc,2366874,23.9435,37.8878,charging,120
    AmperioInc,2363461,23.745,37.8654,reserved,11
    AmperioInc,2363460,23.745,37.8654,charging,120
    AmperioInc,2363459,23.745,37.8654,reserved,180
    AmperioInc,2344256,23.6727,38.0141,offline,120
    AmperioInc,2338343,23.791,38.035,malfunction,50
    AmperioInc,2338342,23.791,38.035,available,22
    AmperioInc,2338341,23.791,38.035,reserved,120
    AmperioInc,2338340,23.791,38.035,charging,120
    AmperioInc,2338339,23.791,38.035,offline,11
    AmperioInc,2338338,23.791,38.035,available,22
    AmperioInc,2331718,23.6599,37.9654,available,180
    AmperioInc,2331704,23.7354,38.0121,charging,11
    AmperioInc,2331693,23.752,37.8851,offline,50
    AmperioInc,2330579,23.8684,37.9971,charging,50
    AmperioInc,2330578,23.8684,37.9971,charging,50
    AmperioInc,2330577,23.8684,37.9971,charging,22
    AmperioInc,2314348,23.7583,38.0229,malfunction,180
    AmperioInc,2302645,23.653,38.0119,offline,180
    AmperioInc,2302031,23.7124,38.0312,charging,50
    AmperioInc,2302030,23.7124,38.0312,offline,11
    AmperioInc,2300218,23.7202,37.9333,charging,50
    AmperioInc,2300217,23.7202,37.9333,malfunction,11
    AmperioInc,2300216,23.7202,37.9333,charging,11
    AmperioInc,2300215,23.7202,37.9333,offline,120
    AmperioInc,2300214,23.7202,37.9333,reserved,11
    AmperioInc,2300213,23.7202,37.9333,malfunction,120
    AmperioInc,2299474,24.0276,37.8697,charging,11
    AmperioInc,2292600,23.7135,37.9787,malfunction,50
    AmperioInc,2292311,23.7418,37.9503,malfunction,22
    AmperioInc,2292310,23.7418,37.9503,offline,22
    AmperioInc,2285737,23.7702,38.0337,reserved,22
    AmperioInc,2285736,23.7702,38.0337,malfunction,11
    AmperioInc,2285735,23.7702,38.0337,offline,50
    AmperioInc,2285734,23.7702,38.0337,reserved,50
    AmperioInc,2285733,23.7702,38.0337,offline,50
    AmperioInc,2285732,23.7702,38.0337,available,11
    AmperioInc,2252493,23.5973,38.0659,available,120
    AmperioInc,2252492,23.5973,38.0659,charging,120
    AmperioInc,2252491,23.5973,38.0659,available,50
    AmperioInc,2252490,23.5973,38.0659,charging,120
    AmperioInc,2252072,23.9266,37.9608,offline,22
    AmperioInc,2252071,23.9266,37.9608,offline,50
    AmperioInc,2252048,23.9266,37.9608,malfunction,22
    AmperioInc,2252029,23.7855,38.0717,charging,120
    AmperioInc,2252028,23.7855,38.0717,offline,11
    AmperioInc,2251995,23.8489,37.9931,available,180
    AmperioInc,2251994,23.8489,37.9931,offline,120
    AmperioInc,2251993,23.8489,37.9931,malfunction,120
    AmperioInc,2251992,23.8489,37.9931,charging,120
    AmperioInc,2251684,23.8548,37.9616,available,50
    AmperioInc,2251683,23.8548,37.9616,available,180
    AmperioInc,2251681,23.8548,37.9616,available,22
    AmperioInc,2251680,23.8548,37.9616,reserved,11
    AmperioInc,2250716,23.7484,38.0351,reserved,180
    AmperioInc,2250715,23.7484,38.0351,available,11
    AmperioInc,2248750,23.7484,38.0351,malfunction,11
    AmperioInc,2248748,23.7484,38.0351,offline,50
    AmperioInc,2241960,23.8489,37.9931,offline,120
    AmperioInc,2241959,23.8489,37.9931,available,11
    AmperioInc,2241958,23.8489,37.9931,malfunction,22
    AmperioInc,2241957,23.8489,37.9931,offline,50
    AmperioInc,2238758,23.8801,37.9719,offline,120
    AmperioInc,2238757,23.8801,37.9719,available,22
    AmperioInc,2237545,23.9266,37.9608,available,22
    AmperioInc,2235597,23.7855,38.0717,available,180
    AmperioInc,2235596,23.7855,38.0717,reserved,180
    AmperioInc,2222306,23.8894,37.9843,available,50
    AmperioInc,2220027,23.7784,37.8536,malfunction,120
    AmperioInc,2220026,23.7784,37.8536,malfunction,180
    AmperioInc,2219374,23.803,37.8189,available,180
    AmperioInc,2219373,23.803,37.8189,reserved,180
    AmperioInc,2151741,23.7401,37.9948,charging,180
    AmperioInc,2130789,23.791,38.035,charging,22
    AmperioInc,2130788,23.791,38.035,malfunction,22
    AmperioInc,2130787,23.791,38.035,malfunction,180
    AmperioInc,2130786,23.791,38.035,offline,180
    AmperioInc,2130785,23.791,38.035,offline,180
    AmperioInc,2130782,23.791,38.035,reserved,180
    AmperioInc,1515490,23.8359,38.0124,available,180
    AmperioInc,1515489,23.8359,38.0124,reserved,180
    AmperioInc,1515488,23.8359,38.0124,charging,50
    AmperioInc,1515487,23.8359,38.0124,charging,180
    AmperioInc,1285757,23.89,37.9843,reserved,22
    AmperioInc,1012363,23.7348,38.0391,reserved,11
    AmperioInc,703604,23.7419,37.9255,malfunction,180
    AmperioInc,472933,23.7308,37.9856,reserved,22·
    "

    [0m [90m 32 |[39m       expect(stderr)[33m.[39mtoBe([32m''[39m)[33m;[39m
     [90m 33 |[39m       [90m// Check for CSV header and a known point from reset_data.json[39m
    [31m[1m>[22m[39m[90m 34 |[39m       expect(stdout)[33m.[39mtoContain([32m'providerName,pointid,lon,lat,status,cap,kwhprice'[39m)[33m;[39m
     [90m    |[39m                      [31m[1m^[22m[39m
     [90m 35 |[39m       expect(stdout)[33m.[39mtoContain([32m'4704813'[39m)[33m;[39m [90m// This should always be present now[39m
     [90m 36 |[39m     })[33m;[39m
     [90m 37 |[39m[0m

      at Object.toContain (tests/commands.test.js:34:22)

  ● CLI Commands › points command › should return a list of points filtered by status in CSV format

    expect(received).toContain(expected) // indexOf

    Expected substring: "providerName,pointid,lon,lat,status,cap,kwhprice"
    Received string:    "providerName,pointid,lon,lat,status,cap
    AmperioInc,5092068,23.8604,38.0162,available,22
    AmperioInc,5088000,23.6785,38.0141,available,50
    AmperioInc,5087999,23.6785,38.0141,available,50
    AmperioInc,5086361,23.7341,37.9171,available,11
    AmperioInc,5084856,23.7766,38.0058,available,11
    AmperioInc,5084855,23.7766,38.0058,available,50
    AmperioInc,5081746,23.8761,37.8833,available,50
    AmperioInc,5067020,23.9325,37.9256,available,50
    AmperioInc,4966923,23.8024,37.984,available,50
    AmperioInc,4920848,23.7481,38.0139,available,22
    AmperioInc,4833625,23.7988,37.8065,available,180
    AmperioInc,4833624,23.7988,37.8065,available,22
    AmperioInc,4833623,23.7988,37.8065,available,50
    AmperioInc,4833175,23.9282,37.8521,available,50
    AmperioInc,4822671,23.73,38.0212,available,22
    AmperioInc,4822669,23.73,38.0212,available,22
    AmperioInc,4807294,23.985,37.9648,available,120
    AmperioInc,4707122,23.7577,37.8469,available,22
    AmperioInc,4639578,23.6936,37.996,available,120
    AmperioInc,4618680,23.9437,37.9375,available,50
    AmperioInc,4618679,23.9437,37.9375,available,11
    AmperioInc,4616062,23.9115,37.9865,available,120
    AmperioInc,4616061,23.9115,37.9865,available,11
    AmperioInc,4594603,23.7454,37.9241,available,22
    AmperioInc,4594602,23.7454,37.9241,available,50
    AmperioInc,4593073,23.8183,38.0307,available,22
    AmperioInc,4593072,23.8183,38.0307,available,50
    AmperioInc,4561160,23.9839,37.9044,available,120
    AmperioInc,4558159,23.8108,38.0179,available,50
    AmperioInc,4460640,23.6936,37.996,available,180
    AmperioInc,4455679,23.7553,38.0379,available,180
    AmperioInc,4454553,23.6884,38.0163,available,22
    AmperioInc,4435750,23.7423,38.0188,available,50
    AmperioInc,4427310,23.8829,37.9876,available,22
    AmperioInc,4425128,23.6497,37.9775,available,180
    AmperioInc,4425114,23.6497,37.9775,available,120
    AmperioInc,4425054,23.8537,38.0091,available,22
    AmperioInc,4418782,23.87,38.0156,available,180
    AmperioInc,4410514,23.7071,37.9199,available,120
    AmperioInc,4410491,23.9264,37.8815,available,180
    AmperioInc,4404845,23.6515,37.9777,available,50
    AmperioInc,4385091,23.763,37.882,available,120
    AmperioInc,4385090,23.763,37.882,available,22
    AmperioInc,4373594,23.9825,38.0698,available,120
    AmperioInc,4348661,23.768,37.8174,available,120
    AmperioInc,4324952,23.8341,38.022,available,11
    AmperioInc,4313980,23.7546,37.9151,available,11
    AmperioInc,4298210,23.8559,37.9734,available,50
    AmperioInc,4298173,23.8559,37.9734,available,22
    AmperioInc,4259890,23.8141,38.0121,available,11
    AmperioInc,4240367,23.7475,37.8902,available,50
    AmperioInc,4240365,23.7475,37.8902,available,11
    AmperioInc,4240360,23.7475,37.8902,available,11
    AmperioInc,4240358,23.7475,37.8902,available,120
    AmperioInc,4232576,23.7254,38.042,available,50
    AmperioInc,4229375,23.9966,37.89,available,50
    AmperioInc,4225262,23.8393,38.0497,available,11
    AmperioInc,4199462,23.6859,37.9322,available,180
    AmperioInc,4199325,23.6859,37.9322,available,120
    AmperioInc,4199212,23.8809,37.933,available,50
    AmperioInc,3972142,23.7703,37.8875,available,120
    AmperioInc,3964631,23.9144,37.7878,available,120
    AmperioInc,3959021,23.8473,38.0213,available,11
    AmperioInc,3900594,23.6505,37.9492,available,22
    AmperioInc,3876913,23.6607,37.9661,available,180
    AmperioInc,3876911,23.6607,37.9661,available,11
    AmperioInc,3863577,23.6211,37.9585,available,11
    AmperioInc,3863481,23.7977,38.0369,available,180
    AmperioInc,3859885,23.6436,37.9546,available,11
    AmperioInc,3855191,23.8109,37.8381,available,50
    AmperioInc,3835970,23.756,37.9399,available,180
    AmperioInc,3824190,23.7348,38.0412,available,120
    AmperioInc,3824189,23.7348,38.0412,available,120
    AmperioInc,3767725,23.9435,37.8878,available,180
    AmperioInc,3617786,23.7909,38.0447,available,22
    AmperioInc,3617783,23.7909,38.0447,available,180
    AmperioInc,3617782,23.7909,38.0447,available,120
    AmperioInc,3503236,23.708,37.9669,available,180
    AmperioInc,3503235,23.708,37.9669,available,22
    AmperioInc,3469263,23.821,37.8445,available,120
    AmperioInc,3469262,23.821,37.8445,available,50
    AmperioInc,3469261,23.821,37.8445,available,11
    AmperioInc,3458112,23.6932,37.9654,available,22
    AmperioInc,3458110,23.6932,37.9654,available,22
    AmperioInc,3449990,23.8591,38.027,available,120
    AmperioInc,3445828,23.7583,37.8982,available,180
    AmperioInc,3423455,23.7457,37.9746,available,120
    AmperioInc,3423315,23.7308,37.9856,available,120
    AmperioInc,3423311,23.7308,37.9856,available,180
    AmperioInc,3423310,23.7308,37.9856,available,11
    AmperioInc,3423308,23.7308,37.9856,available,180
    AmperioInc,3423307,23.7308,37.9856,available,11
    AmperioInc,3421780,23.7304,38.0558,available,50
    AmperioInc,3420928,23.6867,37.9481,available,180
    AmperioInc,3420927,23.6867,37.9481,available,22
    AmperioInc,3419866,23.741,38.0335,available,120
    AmperioInc,3414596,23.7984,37.8222,available,22
    AmperioInc,3393266,23.6909,37.9405,available,180
    AmperioInc,3393265,23.6909,37.9405,available,50
    AmperioInc,3393262,23.6909,37.9405,available,50
    AmperioInc,3393261,23.6909,37.9405,available,11
    AmperioInc,3393256,23.6909,37.9405,available,50
    AmperioInc,3393255,23.6909,37.9405,available,22
    AmperioInc,3393252,23.6909,37.9405,available,120
    AmperioInc,3393248,23.6909,37.9405,available,11
    AmperioInc,3380651,23.7457,37.9746,available,11
    AmperioInc,3380647,23.7308,37.9856,available,11
    AmperioInc,3380643,23.7308,37.9856,available,180
    AmperioInc,3380636,23.7457,37.9746,available,22
    AmperioInc,3380633,23.7457,37.9746,available,22
    AmperioInc,3374960,23.7303,38.0282,available,180
    AmperioInc,3374787,23.7407,37.9418,available,22
    AmperioInc,3359044,23.647,37.9314,available,50
    AmperioInc,3329964,23.7565,38.0592,available,50
    AmperioInc,3284193,23.8531,37.9692,available,22
    AmperioInc,3207559,23.7625,37.8615,available,22
    AmperioInc,3145915,23.8026,38.0731,available,180
    AmperioInc,3139362,23.9233,37.9124,available,22
    AmperioInc,3089801,23.8656,38.0521,available,11
    AmperioInc,3082686,23.7385,37.8701,available,22
    AmperioInc,3078721,23.7254,38.042,available,11
    AmperioInc,3075586,23.6867,37.9481,available,180
    AmperioInc,3016334,23.7124,38.0312,available,120
    AmperioInc,3016293,23.7858,38.0117,available,180
    AmperioInc,3016283,23.7688,38.0394,available,22
    AmperioInc,3016281,23.7688,38.0394,available,50
    AmperioInc,3014568,23.7224,38.0011,available,120
    AmperioInc,2984789,23.7829,38.0282,available,120
    AmperioInc,2967100,23.799,37.9984,available,50
    AmperioInc,2956000,23.799,37.9984,available,11
    AmperioInc,2954712,23.6591,37.9501,available,22
    AmperioInc,2954710,23.6591,37.9501,available,11
    AmperioInc,2946191,23.6947,38.0215,available,22
    AmperioInc,2944072,23.7425,38.0268,available,120
    AmperioInc,2940210,23.7312,38.0082,available,120
    AmperioInc,2923255,23.8618,38.0077,available,11
    AmperioInc,2903201,23.8487,38.0345,available,50
    AmperioInc,2903200,23.8487,38.0345,available,120
    AmperioInc,2815049,23.7052,38.0011,available,11
    AmperioInc,2756797,23.6867,37.9481,available,50
    AmperioInc,2709299,23.8359,38.0124,available,22
    AmperioInc,2709120,23.716,37.984,available,11
    AmperioInc,2670690,23.7658,37.8542,available,22
    AmperioInc,2670650,23.7136,38.0631,available,22
    AmperioInc,2670649,23.7136,38.0631,available,50
    AmperioInc,2670647,23.7136,38.0631,available,11
    AmperioInc,2670646,23.7136,38.0631,available,120
    AmperioInc,2657546,23.7418,37.9503,available,120
    AmperioInc,2602731,23.8056,37.8346,available,22
    AmperioInc,2602730,23.8056,37.8346,available,22
    AmperioInc,2602729,23.8056,37.8346,available,180
    AmperioInc,2573925,23.9577,37.8243,available,50
    AmperioInc,2571625,23.7943,38.0195,available,50
    AmperioInc,2470173,23.6687,37.9739,available,11
    AmperioInc,2412562,23.6616,37.944,available,50
    AmperioInc,2407956,23.5944,38.0352,available,50
    AmperioInc,2379875,23.7719,37.8349,available,180
    AmperioInc,2379874,23.7719,37.8349,available,180
    AmperioInc,2363459,23.745,37.8654,available,50
    AmperioInc,2300215,23.7202,37.9333,available,120
    AmperioInc,2292600,23.7135,37.9787,available,11
    AmperioInc,2292310,23.7418,37.9503,available,180
    AmperioInc,2285735,23.7702,38.0337,available,50
    AmperioInc,2285732,23.7702,38.0337,available,50
    AmperioInc,2252492,23.5973,38.0659,available,180
    AmperioInc,2252072,23.9266,37.9608,available,50
    AmperioInc,2252071,23.9266,37.9608,available,180
    AmperioInc,2251994,23.8489,37.9931,available,50
    AmperioInc,2251993,23.8489,37.9931,available,180
    AmperioInc,2251684,23.8548,37.9616,available,50
    AmperioInc,2238758,23.8801,37.9719,available,180
    AmperioInc,2235597,23.7855,38.0717,available,22
    AmperioInc,2130785,23.791,38.035,available,120
    AmperioInc,2130782,23.791,38.035,available,50
    AmperioInc,1515489,23.8359,38.0124,available,11·
    "

    [0m [90m 40 |[39m       expect(stderr)[33m.[39mtoBe([32m''[39m)[33m;[39m
     [90m 41 |[39m       [90m// Check for CSV header[39m
    [31m[1m>[22m[39m[90m 42 |[39m       expect(stdout)[33m.[39mtoContain([32m'providerName,pointid,lon,lat,status,cap,kwhprice'[39m)[33m;[39m
     [90m    |[39m                      [31m[1m^[22m[39m
     [90m 43 |[39m       
     [90m 44 |[39m       [36mconst[39m lines [33m=[39m stdout[33m.[39mtrim()[33m.[39msplit([32m'\n'[39m)[33m;[39m
     [90m 45 |[39m       [36mconst[39m header [33m=[39m lines[33m.[39mshift()[33m;[39m [90m// Remove header line[39m[0m

      at Object.toContain (tests/commands.test.js:42:22)

Test Suites: 1 failed, 1 total
Tests:       2 failed, 4 passed, 6 total
Snapshots:   0 total
Time:        4.542 s
Ran all test suites matching /commands.test.js/i.
[dotenv@17.2.3] injecting env (8) from ..\back-end\server\.env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
DB_USER = root
DB_PASSWORD = MISSING
DB_NAME = amperio_test

[Teardown] Closing database connection...
[Teardown] Database connection closed successfully.
